THERMO ALL
   200.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   200.000  5000.000 1000.000     1
-4.17356826E+04-9.45854552E+01-1.38233642E-01 7.89911468E-02-5.79776533E-05    3
 2.18789315E-08-3.35549515E-12-3.39452683E+04 2.75682652E+01                   4
NEOC5H11O  7/25/95 THERMC   5H  11O   1    0G   200.000  5000.000 1399.00      1
 1.91195281E+01 2.30837786E-02-7.83941709E-06 1.21152000E-09-7.00727365E-14    2
-2.15314869E+04-7.85283647E+01-2.41265702E+00 7.56872456E-02-5.73116804E-05    3
 2.24731318E-08-3.58123651E-12-1.43300707E+04 3.62184819E+01                   4
NEOC5H10OOH 7/25/95 THERC   5H  11O   2    0G   200.000  5000.000 1398.00      1
 2.18557856E+01 2.28989820E-02-7.86956915E-06 1.22572909E-09-7.12760383E-14    2
-1.64812234E+04-8.57483554E+01 1.15441893E+00 7.24266160E-02-5.35668095E-05    3
 2.05704339E-08-3.23425526E-12-9.41504872E+03 2.50054329E+01                   4
O2NEOC5H10OOH 7/26/95 THC   5H  11O   4    0G   200.000  5000.000 1392.00      1
 2.48490391E+01 2.52599638E-02-8.73651764E-06 1.36662251E-09-7.97082603E-14    2
-3.50132437E+04-9.61822178E+01 2.65748524E+00 7.58789336E-02-5.26594216E-05    3
 1.86692316E-08-2.69820831E-12-2.71776626E+04 2.34450387E+01                   4
NEO-C5H10O  7/25/95 THERC   5H  10O   1    0G   200.000  5000.000 1406.00      1
 1.82053617E+01 2.22888126E-02-7.59419141E-06 1.17633164E-09-6.81511068E-14    2
-2.60974377E+04-7.85618543E+01-7.04702259E+00 8.64172552E-02-7.02610933E-05    3
 2.90540959E-08-4.80586102E-12-1.79483330E+04 5.50571499E+01                   4
C3H6       5/27/97 THERMC   3H   6    0    0G   200.000  5000.000 1388.000     1
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.87821271E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.06688164E+03 2.19003736E+01                   4
C3H5-T     5/27/97 THERMC   3H   5    0    0G   200.000  5000.000 1382.000     1
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.72874911E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.94895338E+04 1.48785684E+01                   4
C3H5-A     5/27/97 THERMC   3H   5    0    0G   200.000  5000.000 1397.000     1
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.63576092E+04-2.25809450E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.93834226E+04 2.53067131E+01                   4
C3H5-S     5/27/97 THERMC   3H   5    0    0G   200.000  5000.000 1390.000     1
 7.88765879E+00 1.13012591E-02-3.84213130E-06 5.93982677E-10-3.43567175E-14    2
 2.82377716E+04-1.74291589E+01 1.32807335E+00 2.53107914E-02-1.51530439E-05    3
 4.74345565E-09-6.24666084E-13 3.06873903E+04 1.83328787E+01                   4
C3H3               82489C   3H   3          G  0200.00   4000.00  1000.00      1
 0.08831047E+02 0.04357195E-01-0.04109067E-05-0.02368723E-08 0.04376520E-12    2
 0.03847420E+06-0.02177919E+03 0.04754200E+02 0.01108028E+00 0.02793323E-05    3
-0.05479212E-07 0.01949629E-10 0.03988883E+06 0.05854549E+01                   4
C3H2              102193H   2C   3          G  0150.00   4000.00  1000.00      1
 0.07670981E+02 0.02748749E-01-0.04370943E-05-0.06455599E-09 0.01663887E-12    2
 0.06259722E+06-0.01236890E+03 0.03166714E+02 0.02482572E+00-0.04591637E-03    3
 0.04268019E-06-0.01482152E-09 0.06350421E+06 0.08869446E+02                   4
C3H6O1-2   1/22/95 THERMC   3H   6O   1    0G   200.000  5000.000 1379.00      1
 1.19825289E+01 1.23964696E-02-4.39113813E-06 6.97911182E-10-4.11585127E-14    2
-1.69739189E+04-4.22894035E+01-1.21988153E+00 4.28578772E-02-3.17530249E-05    3
 1.21763736E-08-1.94154303E-12-1.22953761E+04 2.88467826E+01                   4
HCO3H      6/26/95      C   1H   2O   3    0G   200.000  5000.000 1378.00      1
 9.87503878E+00 4.64663708E-03-1.67230522E-06 2.68624413E-10-1.59595232E-14    2
-3.80502496E+04-2.24939155E+01 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
HCO3       6/26/95      C   1H   1O   3    0G   200.000  5000.000 1368.00      1
 7.24075139E+00 4.63312951E-03-1.63693995E-06 2.59706693E-10-1.52964699E-14    2
-1.87027618E+04-6.49547212E+00 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
HCO2       2/14/95      C   1H   1O   2    0G   200.000  5000.000 1690.00      1
 6.12628782E+00 3.75602932E-03-1.42010352E-06 2.36429200E-10-1.44167651E-14    2
-2.17698466E+04-8.01574694E+00 1.35213452E+00 1.50082004E-02-1.09896141E-05    3
 3.73679840E-09-4.81014498E-13-2.02253647E+04 1.74373147E+01                   4
C3KET12   8/ 0/ 95 THERMC   3H   6O   3    0G   200.000  5000.000 1391.00      1
 1.70283474E+01 1.30716784E-02-4.59310856E-06 7.26135156E-10-4.26658337E-14    2
-4.16331716E+04-5.92500565E+01 7.68933034E-01 5.46905880E-02-4.65072405E-05    3
 2.03159585E-08-3.58398999E-12-3.63238861E+04 2.68291637E+01                   4
C3KET13   8/ 0/ 95 THERMC   3H   6O   3    0G   200.000  5000.000 1383.00      1
 1.58423569E+01 1.40685459E-02-4.93365247E-06 7.78862642E-10-4.57159758E-14    2
-3.96743002E+04-5.11638269E+01 3.25067464E+00 4.36494586E-02-3.24951974E-05    3
 1.29580859E-08-2.18298205E-12-3.52235031E+04 1.65629857E+01                   4
C3KET21   8/ 0/ 95 THERMC   3H   6O   3    0G   200.000  5000.000 1375.00      1
 1.55774440E+01 1.43976311E-02-5.07130716E-06 8.02950989E-10-4.72265704E-14    2
-4.24950661E+04-5.06085357E+01 4.18847355E+00 3.77288225E-02-2.28646389E-05    3
 6.89615353E-09-8.55962977E-13-3.81219400E+04 1.18731334E+01                   4
NC4KET12  8/ 0/ 95 THERMC   4H   8O   3    0G   200.000  5000.000 1391.00      1
 2.01740406E+01 1.76170467E-02-6.16102133E-06 9.70914937E-10-5.69215162E-14    2
-4.57281341E+04-7.47242429E+01 6.02898088E-01 6.66368471E-02-5.44143361E-05    3
 2.30567327E-08-3.98160341E-12-3.92218536E+04 2.92822185E+01                   4
NC4KET13  8/ 0/ 95 THERMC   4H   8O   3    0G   200.000  5000.000 1388.00      1
 1.95956315E+01 1.80568312E-02-6.29994700E-06 9.91157547E-10-5.80382406E-14    2
-4.61056387E+04-7.09341439E+01 2.43440296E+00 6.05409309E-02-4.81250984E-05    3
 2.03656751E-08-3.57059537E-12-4.02872220E+04 2.05488821E+01                   4
NC4KET14  8/ 0/ 95 THERMC   4H   8O   3    0G   200.000  5000.000 1384.00      1
 1.89910849E+01 1.86043986E-02-6.49667247E-06 1.02270513E-09-5.99098791E-14    2
-4.37670775E+04-6.66487177E+01 3.06032585E+00 5.57190394E-02-4.05846370E-05    3
 1.58024015E-08-2.60096812E-12-3.81182868E+04 1.91250328E+01                   4
NC4KET21  8/ 0/ 95 THERMC   4H   8O   3    0G   200.000  5000.000 1379.00      1
 1.85808386E+01 1.90555811E-02-6.67530026E-06 1.05300095E-09-6.17720935E-14    2
-4.66179210E+04-6.49236796E+01 4.35235851E+00 5.04498161E-02-3.40946262E-05    3
 1.25618397E-08-2.02591620E-12-4.13250415E+04 1.24294166E+01                   4
NC4KET23  8/ 0/ 95 THERMC   4H   8O   3    0G   200.000  5000.000 1389.00      1
 1.99059014E+01 1.79207845E-02-6.28322129E-06 9.91852620E-10-5.82175499E-14    2
-4.94903624E+04-7.39871452E+01 1.22697495E-01 6.68046814E-02-5.37217127E-05    3
 2.24284036E-08-3.82975514E-12-4.28404617E+04 3.13940685E+01                   4
NC4KET24  8/ 0/ 95 THERMC   4H   8O   3    0G   200.000  5000.000 1383.00      1
 1.87247744E+01 1.89083707E-02-6.61938315E-06 1.04376998E-09-6.12153197E-14    2
-4.75295516E+04-6.59154138E+01 2.62138177E+00 5.57305761E-02-3.96792464E-05    3
 1.50523640E-08-2.42411738E-12-4.17438996E+04 2.10450217E+01                   4
IC4KETII  8/ 0/ 95 THERMC   4H   8O   3    0G   200.000  5000.000 1390.00      1
 1.95048051E+01 1.81701803E-02-6.34838146E-06 9.99797067E-10-5.85883751E-14    2
-4.50008035E+04-7.05122565E+01 5.49934041E-01 6.42751153E-02-5.01779820E-05    3
 2.03546231E-08-3.38767418E-12-3.85647626E+04 3.07013051E+01                   4
IC4KETIT  8/ 0/ 95 THERMC   4H   8O   3    0G   200.000  5000.000 1391.00      1
 2.08965778E+01 1.70345617E-02-5.96849478E-06 9.41858758E-10-5.52738071E-14    2
-4.75043030E+04-8.14132002E+01 9.04688679E-01 6.49233645E-02-5.00285125E-05    3
 1.94705607E-08-3.05740944E-12-4.07121600E+04 2.54827657E+01                   4
NEOC5KET   7/26/95 THERMC   5H  10O   3    0G   200.000  5000.000 1397.00      1
 2.37026941E+01 2.15843890E-02-7.47470111E-06 1.17038715E-09-6.83143724E-14    2
-5.09462522E+04-9.48305121E+01 1.01097520E+00 7.53376897E-02-5.59848192E-05    3
 2.10040666E-08-3.16727025E-12-4.32003697E+04 2.66737910E+01                   4
NC5KET12  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1391.00      1
 2.33711632E+01 2.21302894E-02-7.72043628E-06 1.21463932E-09-7.11267689E-14    2
-4.98446897E+04-9.05034890E+01-5.44859249E-02 8.09003391E-02-6.58255572E-05    3
 2.79807355E-08-4.86199555E-12-4.20494471E+04 3.39813120E+01                   4
NC5KET13  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1389.00      1
 2.27420081E+01 2.25948063E-02-7.86379640E-06 1.23514506E-09-7.22413862E-14    2
-5.01976110E+04-8.64048551E+01 2.27305950E+00 7.24929431E-02-5.60597536E-05    3
 2.31254746E-08-3.97203084E-12-4.31866364E+04 2.29745558E+01                   4
NC5KET14  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1389.00      1
 2.27420081E+01 2.25948063E-02-7.86379640E-06 1.23514506E-09-7.22413862E-14    2
-5.01976110E+04-8.64048551E+01 2.27305950E+00 7.24929431E-02-5.60597536E-05    3
 2.31254746E-08-3.97203084E-12-4.31866364E+04 2.29745558E+01                   4
NC5KET15  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1386.00      1
 2.21522492E+01 2.31160803E-02-8.04843680E-06 1.26449430E-09-7.39724707E-14    2
-4.78637199E+04-8.22020010E+01 2.83272465E+00 6.79298518E-02-4.88512360E-05    3
 1.87344445E-08-3.03417234E-12-4.10068419E+04 2.18643500E+01                   4
NC5KET21  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1381.00      1
 2.17177872E+01 2.36123748E-02-8.24793899E-06 1.29859220E-09-7.60777598E-14    2
-5.07081626E+04-8.03455885E+01 4.21878791E+00 6.22614407E-02-4.18094158E-05    3
 1.51866865E-08-2.39826496E-12-4.42281860E+04 1.47300709E+01                   4
NC5KET23  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1389.00      1
 2.30528567E+01 2.24627813E-02-7.84946765E-06 1.23632031E-09-7.24529726E-14    2
-5.35853932E+04-8.94675497E+01-4.67427119E-02 7.87640077E-02-6.16446775E-05    3
 2.51759016E-08-4.22820762E-12-4.57378675E+04 3.38632768E+01                   4
NC5KET24  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1387.00      1
 2.24744855E+01 2.29049184E-02-7.98973210E-06 1.25682675E-09-7.35872755E-14    2
-5.39639712E+04-8.56804726E+01 1.74982274E+00 7.28189313E-02-5.55795248E-05    3
 2.26248815E-08-3.84840839E-12-4.67978053E+04 2.52928225E+01                   4
NC5KET25  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1384.00      1
 2.18725262E+01 2.34428352E-02-8.18146884E-06 1.28742200E-09-7.53964158E-14    2
-5.16224309E+04-8.13951060E+01 2.44672277E+00 6.77152077E-02-4.76349800E-05    3
 1.78116614E-08-2.82311850E-12-4.46406077E+04 2.35377731E+01                   4
NC5KET31  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1384.00      1
 2.17376422E+01 2.35468269E-02-8.21414416E-06 1.29211982E-09-7.56514375E-14    2
-5.16520630E+04-8.02754269E+01 2.79692269E+00 6.84273523E-02-5.08766550E-05    3
 2.06893247E-08-3.58544390E-12-4.49496351E+04 2.15409030E+01                   4
NC5KET32  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1388.00      1
 2.29090794E+01 2.25813693E-02-7.88869028E-06 1.24219383E-09-7.27825488E-14    2
-5.36105854E+04-8.82947279E+01 3.96084648E-01 7.90852185E-02-6.43198470E-05    3
 2.77120397E-08-4.91687559E-12-4.60615008E+04 3.14329023E+01                   4
IC5KETAA  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1390.00      1
 2.26525582E+01 2.27029481E-02-7.90961829E-06 1.24329793E-09-7.27601893E-14    2
-4.90964691E+04-8.59969227E+01 3.91159420E-01 7.61432152E-02-5.79318969E-05    3
 2.29809843E-08-3.75662043E-12-4.14625617E+04 3.31304425E+01                   4
IC5KETAB  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1392.00      1
 2.40543875E+01 2.15457314E-02-7.51945828E-06 1.18346726E-09-6.93239170E-14    2
-5.16000743E+04-9.69463769E+01 7.34547081E-01 7.68700557E-02-5.79099661E-05    3
 2.21706314E-08-3.44086510E-12-4.36090752E+04 2.79582817E+01                   4
IC5KETAC  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1393.00      1
 2.34226960E+01 2.20315841E-02-7.67444171E-06 1.20623339E-09-7.05882737E-14    2
-5.15254105E+04-9.12958369E+01-3.66812511E-01 8.13183512E-02-6.55095885E-05    3
 2.73606211E-08-4.65641400E-12-4.36071683E+04 3.51994406E+01                   4
IC5KETAD  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1390.00      1
 2.26525582E+01 2.27029481E-02-7.90961829E-06 1.24329793E-09-7.27601893E-14    2
-4.90964691E+04-8.59969227E+01 3.91159420E-01 7.61432152E-02-5.79318969E-05    3
 2.29809843E-08-3.75662043E-12-4.14625617E+04 3.31304425E+01                   4
IC5KETCA  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1389.00      1
 2.24080011E+01 2.30057508E-02-8.03566147E-06 1.26526450E-09-7.41333319E-14    2
-5.28686411E+04-8.54007503E+01-2.92161571E-01 7.73388630E-02-5.88400551E-05    3
 2.33747947E-08-3.83526758E-12-4.50540609E+04 3.61557227E+01                   4
IC5KETCB  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1389.00      1
 2.37806075E+01 2.18948499E-02-7.66614821E-06 1.20913614E-09-7.09318169E-14    2
-5.53690411E+04-9.61953768E+01 1.80060574E-01 7.73841720E-02-5.77490047E-05    3
 2.19006438E-08-3.37487621E-12-4.72168965E+04 3.04158061E+01                   4
IC5KETCD  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1385.00      1
 2.21929937E+01 2.32093191E-02-8.10997837E-06 1.27724697E-09-7.48450567E-14    2
-5.19259798E+04-8.46774264E+01 2.04015754E+00 6.92555878E-02-4.90373717E-05    3
 1.82644054E-08-2.85875786E-12-4.47222919E+04 2.40945234E+01                   4
IC5KETDA  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1387.00      1
 2.23494008E+01 2.29246367E-02-7.97732173E-06 1.25288415E-09-7.32764477E-14    2
-4.90805183E+04-8.40311817E+01 2.11312616E+00 7.08877087E-02-5.26807259E-05    3
 2.08045511E-08-3.43964244E-12-4.20211550E+04 2.45758824E+01                   4
IC5KETDB  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1388.00      1
 2.31307054E+01 2.22035608E-02-7.71602806E-06 1.21080306E-09-7.07742175E-14    2
-5.26666926E+04-9.04590000E+01 1.79019942E+00 7.54820104E-02-6.05377169E-05    3
 2.57885201E-08-4.53483991E-12-4.54912377E+04 2.31188233E+01                   4
IC5KETDC  8/ 0/ 95 THERMC   5H  10O   3    0G   200.000  5000.000 1392.00      1
 2.35495922E+01 2.19682514E-02-7.66240962E-06 1.20537532E-09-7.05795051E-14    2
-5.10568076E+04-9.29251936E+01-6.64260832E-01 8.33513241E-02-6.89056627E-05    3
 2.96006993E-08-5.17146114E-12-4.30797517E+04 3.54942029E+01                   4
O2C2H4O2H  6/28/95 THERMC   2H   5O   4    0G   200.000  5000.000 1387.00      1
 1.45471032E+01 1.23393823E-02-4.27259469E-06 6.68763337E-10-3.90196721E-14    2
-1.96338761E+04-4.08784236E+01 5.90031872E+00 3.05658528E-02-1.85905950E-05    3
 5.67871605E-09-7.02799577E-13-1.63916571E+04 6.33051038E+00                   4
CH2O2HCHO  6/28/95 THERMC   2H   4O   3    0G   200.000  5000.000 1380.00      1
 1.24064339E+01 9.47233784E-03-3.28107928E-06 5.13772211E-10-2.99872803E-14    2
-3.49123142E+04-3.39479874E+01 5.52382546E+00 2.42068306E-02-1.52898974E-05    3
 5.01728362E-09-6.96406358E-13-3.23406789E+04 3.57240645E+00                   4
IC4H7OOH   7/19/95 THERMC   4H   8O   2    0G   200.000  5000.000 1392.00      1
 1.69234564E+01 1.78396769E-02-6.14273279E-06 9.57895028E-10-5.57438304E-14    2
-2.00040686E+04-5.94746070E+01 2.99117402E+00 5.03349278E-02-3.56280061E-05    3
 1.33952154E-08-2.11053409E-12-1.51095046E+04 1.54537413E+01                   4
IC3H5CHO   7/19/95 THERMC   4H   6O   1    0G   200.000  5000.000 1396.00      1
 1.36203958E+01 1.37917192E-02-4.73370118E-06 7.36655226E-10-4.20097974E-14    2
-2.00025274E+04-4.73184531E+01 6.27183793E-01 4.66780254E-02-3.74430631E-05    3
 1.58330542E-08-2.73952155E-12-1.57203117E+04 2.16034294E+01                   4
TC3H6OCHO  8/25/95 THERMC   4H   7O   2    0G   200.000  5000.000 1394.00      1
 1.70371287E+01 1.54400645E-02-5.28332886E-06 8.21085347E-10-4.76898429E-14    2
-2.75871941E+04-6.37271230E+01 3.70830259E-01 5.38475661E-02-3.82477565E-05    3
 1.32882237E-08-1.79228730E-12-2.18391262E+04 2.58142112E+01                   4
TC3H6CHO   7/19/95 THERMC   4H   7O   1    0G   200.000  5000.000 1389.00      1
 1.31013047E+01 1.66391865E-02-5.68457623E-06 8.18083510E-10-5.11290161E-14    2
-1.30638647E+04-4.42705813E+01 1.87052762E+00 4.14869677E-02-2.66815701E-05    3
 9.01531610E-09-1.27870633E-12-8.97730744E+03 1.66174178E+01                   4
IC3H7CHO   6/26/95      C   4H   8O   1    0G   200.000  5000.000 1391.00      1
 1.37501656E+01 1.83126722E-02-6.28572629E-06 9.78250756E-10-5.68538653E-14    2
-3.26936771E+04-4.77270548E+01-2.73021382E-01 4.89696307E-02-3.12770049E-05    3
 1.00052945E-08-1.27512074E-12-2.76054737E+04 2.83451139E+01                   4
IC4H7OH    4/13/95      C   4H   8O   1    0G   200.000  5000.000 1384.00      1
 1.35043419E+01 1.78646968E-02-5.99304371E-06 9.18717641E-10-5.28435302E-14    2
-2.58255688E+04-4.44645715E+01 1.69099989E+00 4.27168891E-02-2.49281695E-05    3
 7.00961522E-09-7.23262828E-13-2.14512334E+04 1.99500833E+01                   4
IC3H6CO   03/03/95 THERMC   4H   6O   1    0G   200.000  5000.000 1397.00      1
 1.32548232E+01 1.40142787E-02-4.78910215E-06 7.42924342E-10-4.30737566E-14    2
-2.00529779E+04-4.44810221E+01 2.28039055E+00 4.17016989E-02-3.25089661E-05    3
 1.37243419E-08-2.40573132E-12-1.63939712E+04 1.38187714E+01                   4
IC4H6OH    8/19/95 THERMC   4H   7O   1    0G   200.000  5000.000 1390.00      1
 1.40310926E+01 1.55317541E-02-5.32754961E-06 8.28785902E-10-4.81545257E-14    2
-7.69378228E+03-4.76555306E+01 8.63371227E-01 4.68711282E-02-3.43580339E-05    3
 1.33031052E-08-2.13914975E-12-3.14948305E+03 2.29075523E+01                   4
IC3H5CO    8/17/95      C   4H   5O   1    0G   200.000  5000.000 1396.00      1
 1.31995995E+01 1.16676960E-02-4.01560139E-06 6.26070784E-10-3.64313327E-14    2
-1.03919862E+03-4.33880233E+01 1.40475057E+00 4.18692403E-02-3.43900951E-05    3
 1.47749333E-08-2.58121915E-12 2.80734533E+03 1.90439114E+01                   4
IC3H7CO    1/23/95      C   4H   7O   1    0G   200.000  5000.000 1396.00      1
 1.28987340E+01 1.66809722E-02-5.67154574E-06 8.77024651E-10-5.07426140E-14    2
-1.35090137E+04-4.12607668E+01 4.33384289E-01 4.46235649E-02-2.91982909E-05    3
 9.72341221E-09-1.30412544E-12-9.07000444E+03 2.60898982E+01                   4
TC3H6O2CHO 8/ 2/95 THERMC   4H   7O   3    0G   200.000  5000.000 1386.00      1
 1.85534443E+01 1.68774389E-02-5.90752965E-06 9.31518085E-10-5.46345187E-14    2
-2.85447191E+04-6.82486667E+01 2.17883383E+00 5.41595832E-02-3.83435886E-05    3
 1.38308104E-08-2.04190147E-12-2.27394154E+04 2.00751264E+01                   4
TC3H6O2HCO 8/ 2/95 THERMC   4H   7O   3    0G   200.000  5000.000 1387.00      1
 2.06472678E+01 1.48526500E-02-5.25104875E-06 8.33619219E-10-4.91256069E-14    2
-2.88719869E+04-7.95951389E+01 2.03864428E+00 5.80421003E-02-4.32123528E-05    3
 1.58792094E-08-2.32209543E-12-2.24284673E+04 2.03680990E+01                   4
IC3H5O2HCHO 8/2/95 THERMC   4H   7O   3    0G   200.000  5000.000 1387.00      1
 2.06288832E+01 1.48625539E-02-5.25305276E-06 8.33772951E-10-4.91277401E-14    2
-2.27589076E+04-7.82962888E+01 2.05984770E+00 5.82331716E-02-4.37672100E-05    3
 1.63249918E-08-2.43462051E-12-1.63496250E+04 2.13687921E+01                   4
TC3H6OHCHO 8/ 1/95 THERMC   4H   8O   2    0G   200.000  5000.000 1396.00      1
 1.70788996E+01 1.74005554E-02-5.93008112E-06 9.18860909E-10-5.32512140E-14    2
-5.38730427E+04-6.38638754E+01 2.10033500E-01 5.63086284E-02-3.95158669E-05    3
 1.37780428E-08-1.89068805E-12-4.80402638E+04 2.67836070E+01                   4
TC3H6OH    8/ 1/95 THERMC   3H   7O   1    0G   200.000  5000.000 1389.00      1
 1.01256920E+01 1.61868427E-02-5.52405957E-06 8.56051932E-10-4.95935542E-14    2
-1.70083112E+04-2.59254163E+01 2.31803956E+00 3.17304980E-02-1.69638706E-05    3
 4.59998773E-09-5.18285520E-13-1.39382712E+04 1.71105868E+01                   4
IC3H5OH    8/ 1/95 THERMC   3H   6O   1    0G   200.000  5000.000 1374.00      1
 1.07381025E+01 1.31698194E-02-4.41529622E-06 6.77009837E-10-3.89608901E-14    2
-2.47298321E+04-3.13634050E+01 1.58376391E+00 3.16215366E-02-1.73664942E-05    3
 4.18927663E-09-2.79899620E-13-2.12643496E+04 1.88313766E+01                   4
TC4H8CHO   9/ 7/95      C   5H   9O   1    0G   200.000  5000.000 1397.00      1
 1.79663933E+01 1.94207117E-02-6.67409451E-06 1.03969221E-09-6.04702651E-14    2
-1.33368585E+04-6.79819424E+01-9.58078294E-01 6.42003258E-02-4.70776827E-05    3
 1.75737698E-08-2.64896151E-12-6.86582501E+03 3.33781112E+01                   4
O2C4H8CHO  9/ 7/95 THERMC   5H   9O   3    0G   200.000  5000.000 1395.00      1
 2.12629904E+01 2.14072282E-02-7.38342949E-06 1.15281523E-09-6.71508438E-14    2
-3.16854524E+04-7.99828703E+01 1.91847699E+00 6.67245869E-02-4.80871046E-05    3
 1.78588690E-08-2.71163880E-12-2.49837984E+04 2.38577867E+01                   4
O2HC4H8CO  9/ 7/95 THERMC   5H   9O   3    0G   200.000  5000.000 1394.00      1
 2.38219630E+01 1.91411448E-02-6.67919154E-06 1.05127303E-09-6.15876805E-14    2
-3.23093973E+04-9.42580755E+01 1.82607262E+00 6.93466111E-02-4.93125140E-05    3
 1.69848340E-08-2.26117657E-12-2.46578311E+04 2.41167544E+01                   4
O2HC4H7CHO 9/ 7/95 THERMC   5H   9O   3    0G   200.000  5000.000 1398.00      1
 2.31414258E+01 1.94728647E-02-6.73705625E-06 1.05424893E-09-6.15106679E-14    2
-2.57830741E+04-8.88077847E+01 1.86268889E+00 7.06277093E-02-5.37134155E-05    3
 2.06342574E-08-3.18290161E-12-1.86040018E+04 2.48488797E+01                   4
C3H5OH     9/ 8/95 THERMC   3H   6O   1    0G   200.000  5000.000 1388.00      1
 1.02818222E+01 1.34248012E-02-4.47039448E-06 6.81924195E-10-3.90899553E-14    2
-1.99960114E+04-2.77736680E+01 1.08899314E+00 3.28481769E-02-1.91322648E-05    3
 5.21635136E-09-4.82394566E-13-1.66282463E+04 2.22754535E+01                   4
CH2CCH2OH  9/ 8/95 THERMC   3H   5O   1    0G   200.000  5000.000 1372.00      1
 9.70702027E+00 1.13972660E-02-3.77993962E-06 5.75209277E-10-3.29229125E-14    2
 9.13212884E+03-2.25012933E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
NC3H7CHO   9/27/95 THERMC   4H   8O   1    0G   200.000  5000.000 1378.00      1
 1.35988068E+01 1.81652474E-02-6.17844458E-06 9.55980208E-10-5.53442958E-14    2
-3.15845348E+04-4.51790228E+01 1.87415959E+00 4.19240315E-02-2.35148779E-05    3
 6.26913673E-09-6.09443908E-13-2.71032194E+04 1.91568574E+01                   4
NC3H7CO    9/27/95 THERMC   4H   7O   1    0G   200.000  5000.000 1380.00      1
 1.30026331E+01 1.63104877E-02-5.57642899E-06 8.65670629E-10-5.02255667E-14    2
-1.25523385E+04-4.02608515E+01 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
CH2CH2COCH3 6/21/95 THERC   4H   7O   1    0G   200.000  5000.000 1380.00      1
 1.24694368E+01 1.71022143E-02-5.92156726E-06 9.26816806E-10-5.40730504E-14    2
-1.01378242E+04-3.62186375E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-6.15006886E+03 1.93993386E+01                   4
C2H5COCH2  6/22/95      C   4H   7O   1    0G   200.000  5000.000 1380.00      1
 1.24694368E+01 1.71022143E-02-5.92156726E-06 9.26816806E-10-5.40730504E-14    2
-1.32581060E+04-3.69081191E+01 2.40255609E+00 3.67294268E-02-1.97316510E-05    3
 5.07323216E-09-4.99655275E-13-9.27035071E+03 1.87098570E+01                   4
C2H5COCH3  6/19/95 THERMC   4H   8O   1    0G   200.000  5000.000 1466.00      1
 1.81450718E+01 1.57522701E-02-5.67272532E-06 9.11569266E-10-5.41719472E-14    2
-3.50447157E+04-5.39091522E+01 2.65229585E+00 3.66061120E-02-4.75754779E-06    3
-9.64468834E-09 3.45604903E-12-2.82667526E+04 3.45156480E+01                   4
CH2CHOOHCOCH3 6/27/95   C   4H   7O   3    0G   200.000  5000.000 1394.00      1
 1.93158016E+01 1.56592602E-02-5.45395604E-06 8.57160086E-10-5.01582885E-14    2
